"Laikotarpis","Rodiklis","Administracinė teritorija","Kelių įvykis","Matavimo vienetai","Reikšmė"
"2023M09","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Lietuvos Respublika","Visi kelių eismo įvykiai","vnt.","339"
"2023M09","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Sostinės regionas","Visi kelių eismo įvykiai","vnt.","103"
"2023M09","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Vilniaus apskritis","Visi kelių eismo įvykiai","vnt.","103"
"2023M09","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Vidurio ir vakarų Lietuvos regionas","Visi kelių eismo įvykiai","vnt.","236"
"2023M09","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Alytaus apskritis","Visi kelių eismo įvykiai","vnt.","13"
"2023M09","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Kauno apskritis","Visi kelių eismo įvykiai","vnt.","82"
"2023M09","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Klaipėdos apskritis","Visi kelių eismo įvykiai","vnt.","33"
"2023M09","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Marijampolės apskritis","Visi kelių eismo įvykiai","vnt.","11"
"2023M09","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Panevėžio apskritis","Visi kelių eismo įvykiai","vnt.","34"
"2023M09","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Šiaulių apskritis","Visi kelių eismo įvykiai","vnt.","30"
"2023M09","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Tauragės apskritis","Visi kelių eismo įvykiai","vnt.","4"
"2023M09","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Telšių apskritis","Visi kelių eismo įvykiai","vnt.","18"
"2023M09","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Utenos apskritis","Visi kelių eismo įvykiai","vnt.","11"
"2023M08","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Lietuvos Respublika","Visi kelių eismo įvykiai","vnt.","291"
"2023M08","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Sostinės regionas","Visi kelių eismo įvykiai","vnt.","78"
"2023M08","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Vilniaus apskritis","Visi kelių eismo įvykiai","vnt.","78"
"2023M08","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Vidurio ir vakarų Lietuvos regionas","Visi kelių eismo įvykiai","vnt.","213"
"2023M08","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Alytaus apskritis","Visi kelių eismo įvykiai","vnt.","16"
"2023M08","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Kauno apskritis","Visi kelių eismo įvykiai","vnt.","49"
"2023M08","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Klaipėdos apskritis","Visi kelių eismo įvykiai","vnt.","38"
"2023M08","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Marijampolės apskritis","Visi kelių eismo įvykiai","vnt.","8"
"2023M08","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Panevėžio apskritis","Visi kelių eismo įvykiai","vnt.","29"
"2023M08","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Šiaulių apskritis","Visi kelių eismo įvykiai","vnt.","32"
"2023M08","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Tauragės apskritis","Visi kelių eismo įvykiai","vnt.","14"
"2023M08","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Telšių apskritis","Visi kelių eismo įvykiai","vnt.","15"
"2023M08","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Utenos apskritis","Visi kelių eismo įvykiai","vnt.","12"
